.
├── README.md
├── angular.json
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   ├── @angular
│   │   ├── build
│   │   ├── cdk
│   │   ├── cli
│   │   ├── common
│   │   ├── compiler
│   │   ├── compiler-cli
│   │   ├── core
│   │   ├── forms
│   │   ├── material
│   │   ├── platform-browser
│   │   ├── platform-browser-dynamic
│   │   ├── platform-server
│   │   ├── router
│   │   └── ssr
│   ├── @angular-devkit
│   │   ├── architect
│   │   ├── build-angular
│   │   ├── build-webpack
│   │   ├── core
│   │   └── schematics
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── generator
│   │   ├── helper-annotate-as-pure
│   │   ├── helper-compilation-targets
│   │   ├── helper-create-class-features-plugin
│   │   ├── helper-create-regexp-features-plugin
│   │   ├── helper-define-polyfill-provider
│   │   ├── helper-member-expression-to-functions
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-optimise-call-expression
│   │   ├── helper-plugin-utils
│   │   ├── helper-remap-async-to-generator
│   │   ├── helper-replace-supers
│   │   ├── helper-skip-transparent-expression-wrappers
│   │   ├── helper-split-export-declaration
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helper-wrap-function
│   │   ├── helpers
│   │   ├── parser
│   │   ├── plugin-bugfix-firefox-class-in-computed-class-key
│   │   ├── plugin-bugfix-safari-class-field-initializer-scope
│   │   ├── plugin-bugfix-safari-id-destructuring-collision-in-function-expression
│   │   ├── plugin-bugfix-v8-spread-parameters-in-optional-chaining
│   │   ├── plugin-bugfix-v8-static-class-fields-redefine-readonly
│   │   ├── plugin-proposal-private-property-in-object
│   │   ├── plugin-syntax-import-assertions
│   │   ├── plugin-syntax-import-attributes
│   │   ├── plugin-syntax-unicode-sets-regex
│   │   ├── plugin-transform-arrow-functions
│   │   ├── plugin-transform-async-generator-functions
│   │   ├── plugin-transform-async-to-generator
│   │   ├── plugin-transform-block-scoped-functions
│   │   ├── plugin-transform-block-scoping
│   │   ├── plugin-transform-class-properties
│   │   ├── plugin-transform-class-static-block
│   │   ├── plugin-transform-classes
│   │   ├── plugin-transform-computed-properties
│   │   ├── plugin-transform-destructuring
│   │   ├── plugin-transform-dotall-regex
│   │   ├── plugin-transform-duplicate-keys
│   │   ├── plugin-transform-duplicate-named-capturing-groups-regex
│   │   ├── plugin-transform-dynamic-import
│   │   ├── plugin-transform-exponentiation-operator
│   │   ├── plugin-transform-export-namespace-from
│   │   ├── plugin-transform-for-of
│   │   ├── plugin-transform-function-name
│   │   ├── plugin-transform-json-strings
│   │   ├── plugin-transform-literals
│   │   ├── plugin-transform-logical-assignment-operators
│   │   ├── plugin-transform-member-expression-literals
│   │   ├── plugin-transform-modules-amd
│   │   ├── plugin-transform-modules-commonjs
│   │   ├── plugin-transform-modules-systemjs
│   │   ├── plugin-transform-modules-umd
│   │   ├── plugin-transform-named-capturing-groups-regex
│   │   ├── plugin-transform-new-target
│   │   ├── plugin-transform-nullish-coalescing-operator
│   │   ├── plugin-transform-numeric-separator
│   │   ├── plugin-transform-object-rest-spread
│   │   ├── plugin-transform-object-super
│   │   ├── plugin-transform-optional-catch-binding
│   │   ├── plugin-transform-optional-chaining
│   │   ├── plugin-transform-parameters
│   │   ├── plugin-transform-private-methods
│   │   ├── plugin-transform-private-property-in-object
│   │   ├── plugin-transform-property-literals
│   │   ├── plugin-transform-regenerator
│   │   ├── plugin-transform-regexp-modifiers
│   │   ├── plugin-transform-reserved-words
│   │   ├── plugin-transform-runtime
│   │   ├── plugin-transform-shorthand-properties
│   │   ├── plugin-transform-spread
│   │   ├── plugin-transform-sticky-regex
│   │   ├── plugin-transform-template-literals
│   │   ├── plugin-transform-typeof-symbol
│   │   ├── plugin-transform-unicode-escapes
│   │   ├── plugin-transform-unicode-property-regex
│   │   ├── plugin-transform-unicode-regex
│   │   ├── plugin-transform-unicode-sets-regex
│   │   ├── preset-env
│   │   ├── preset-modules
│   │   ├── runtime
│   │   ├── template
│   │   ├── traverse
│   │   └── types
│   ├── @colors
│   │   └── colors
│   ├── @discoveryjs
│   │   └── json-ext
│   ├── @esbuild
│   │   └── darwin-arm64
│   ├── @inquirer
│   │   ├── checkbox
│   │   ├── confirm
│   │   ├── core
│   │   ├── editor
│   │   ├── expand
│   │   ├── figures
│   │   ├── input
│   │   ├── number
│   │   ├── password
│   │   ├── prompts
│   │   ├── rawlist
│   │   ├── search
│   │   ├── select
│   │   └── type
│   ├── @isaacs
│   │   ├── cliui
│   │   └── fs-minipass
│   ├── @istanbuljs
│   │   └── schema
│   ├── @jridgewell
│   │   ├── gen-mapping
│   │   ├── resolve-uri
│   │   ├── set-array
│   │   ├── source-map
│   │   ├── sourcemap-codec
│   │   └── trace-mapping
│   ├── @jsonjoy.com
│   │   ├── base64
│   │   ├── json-pack
│   │   └── util
│   ├── @leichtgewicht
│   │   └── ip-codec
│   ├── @listr2
│   │   └── prompt-adapter-inquirer
│   ├── @lmdb
│   │   └── lmdb-darwin-arm64
│   ├── @msgpackr-extract
│   │   └── msgpackr-extract-darwin-arm64
│   ├── @napi-rs
│   │   ├── nice
│   │   └── nice-darwin-arm64
│   ├── @ngtools
│   │   └── webpack
│   ├── @nodelib
│   │   ├── fs.scandir
│   │   ├── fs.stat
│   │   └── fs.walk
│   ├── @npmcli
│   │   ├── agent
│   │   ├── fs
│   │   ├── git
│   │   ├── installed-package-contents
│   │   ├── node-gyp
│   │   ├── package-json
│   │   ├── promise-spawn
│   │   ├── redact
│   │   └── run-script
│   ├── @parcel
│   │   ├── watcher
│   │   └── watcher-darwin-arm64
│   ├── @pkgjs
│   │   └── parseargs
│   ├── @rollup
│   │   └── rollup-darwin-arm64
│   ├── @schematics
│   │   └── angular
│   ├── @sigstore
│   │   ├── bundle
│   │   ├── core
│   │   ├── protobuf-specs
│   │   ├── sign
│   │   ├── tuf
│   │   └── verify
│   ├── @sindresorhus
│   │   └── merge-streams
│   ├── @socket.io
